[13-May-2016 04:53:51 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App\Post' not found in /home/ubuntu/workspace/safety_blog/app/Http/Controllers/HomeController.php on line 28
[13-May-2016 04:53:51 UTC] PHP Stack trace:
[13-May-2016 04:53:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/index.php:0
[13-May-2016 04:53:51 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/safety_blog/public/index.php:54
[13-May-2016 04:53:51 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-May-2016 04:53:51 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[13-May-2016 04:53:51 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 04:53:51 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 04:53:51 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:53:51 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:53:51 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[13-May-2016 04:53:51 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 04:53:51 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 04:53:51 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[13-May-2016 04:53:51 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[13-May-2016 04:53:51 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[13-May-2016 04:53:51 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[13-May-2016 04:53:51 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 04:53:51 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 04:53:51 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:53:51 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:53:51 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[13-May-2016 04:53:51 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:53:51 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:53:51 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[13-May-2016 04:53:51 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:53:51 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:53:51 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
